study_title,study_identifier,conditions,sponsor
"CMV TCR Gene Therapy: A Phase I Safety, Toxicity and Feasibility Study of Adoptive Immunotherapy with CMV TCR-transduced Donor-derived T cells for Recipients of Allogeneic Haematopoietic Stem Cell ...",2008-006649-18,"CMV reactivation/infection in post allogeneic haematopoietic stem cell transplant recipients. Allo-HSCT being performed for underlying haematological malignancy (eg, AML, ALL, NHL, Hodgkin Lymphoma...",University College London
"Evaluation of predictive Factors for the Effectivity of Aromatase Inhibitor Therapy - 
Offene, prospektive, multizentrische Phase IV-Studie zur Untersuchung des Einflusses von pharmakogenetischen M...",2008-004874-42,"The study examines the influence of pharmacogenetic markers on the efficacy and side effects in postmenopausal, steroid hormone positive breast cancer patients, who are treated with Letrozol. The p...",Institut für Frauengesundheit GmbH
"A prospective phase I/II, one-arm, one-stage multi-center, open label study of lenalidomide in combination with pioglitazone, dexamethasone and metronomic low-dose chemotherapy with treosulfan in p...",2008-002768-32,Multiple myeloma,Freistaat Bayern
Intracoronary administration of melatonin for patients with acute myocardial infarction: a placebo controlled randomized study.,2010-022400-53,Acute Myocardial Infarction,Køge Hospital
"Open-labeled, randomized multi-center phase II study evaluating the efficacy and safety of Paclitaxel/ Carboplatin with and without Cetuximab as first-line treatment of adeno- and undifferentiated ...",2008-003174-18,adeno- and undifferentiated Carcinoma of Unknown Primary (CUP),Universitätsklinikum Heidelberg
"Immunogenicity and Safety of PEDIACEL®, a Combined Diphtheria, Tetanus, Five Component Acellular Pertussis, Inactivated Poliomyelitis and Haemophilus influenzae Type b Conjugate Vaccine (Adsorbed),...",2006-001095-21,"Pertussis, adsorbed diphtheria and tetanus toxoids, inactivated poliomyelitis and polysaccharide of H. influenza type b bound to tetanus toxoid",Sanofi Pasteur Inc.
The UK Glaucoma Treatment Study,2006-000653-22,Primary open-angle Glaucoma Pseudoexfoliation Glaucoma,Moorfields Eye Hospital
"A randomized, double-masked, placebo-controlled add on study to assess the efficacy of oral aliskiren 300 mg once daily for diabetic macular edema",2008-000581-23,Diabetic Macular Edema (DME) in hypertensive patients,Novartis Pharma AG
A PHASE II DOUBLE-BLIND VEHICLE-CONTROLLED CROSSOVER SINGLE DOSE (400 µG) V0147 GEL EFFECT AND TOLERANCE STUDY IN SPINAL CORD INJURED PATIENTS WITH ERECTILE DYSFUNCTION,2007-001058-16,Erectile dysfunction,PIERRE FABRE MEDICAMENT
A 2 year prospective multicentre randomised controlled trial comparing effectiveness in daily practice of different treatment strategies for early RA,2008-007225-39,"early active Rheumatoid Arthritis, previously untreated with DMARDS",University Hospitals Leuven
"A Phase 1/2, First in Human, Single-arm, Open-label Study of Once a Day, Orally Administered Talazoparib (BMN 673) in Patients with Advanced or Recurrent Solid Tumors",2010-023062-40,Advanced or recurrent solid tumors for which there is no accepted standard treatment or for which standard treatment has failed.  Patients may also be eligible if they are unable or decline to unde...,"Medivation, Inc."
H1N1v Vaccination of Pregnant Women: A Longitudinal Cohort Study Characterizing Influenza A-H1N1v Vaccination in Pregnant Women,2009-016877-14,Protection against Influenza A H1N1v disease,COPSAC
"A Phase I/II, Multicenter, Open-label, Dose Escalation Study of HGT-1110 Administered Intrathecally in Children with Metachromatic Leukodystrophy",2011-002044-28,Treatment of Metachromatic Leukodystrophy,Shire Human Genetics Therapies Inc
"A Prospective, Randomized, Double-Blind, Placebo-Controlled, Multicenter Study to Evaluate the Safety and Efficacy of BAY 41-6551 as Adjunctive Therapy in Intubated and Mechanically-Ventilated Pati...",2013-001048-73,Gram-negative pneumonia,Bayer AG
"A randomised, placebo-controlled, double-blind, monocentre study on the application of physostigminsalicylate (Anticholium®) as adjunctive measure in perioperative sepsis/septic shock",2012-001650-26,,"Ruprecht-Karls-University Heidelberg, Med Faculty represented by Universitätsklinikum Heidelberg and its Commercial D"
Open Label Study for the Functional Characterization of Drug Metabolism and Transport in patients before routine visceral surgery,2012-000447-27,"Pharmacokinetic trial in patients, with a good general condition before standard abdominal surgery","Universitätsklinikum Schleswig-Holstein, Campus Kiel"
Heparin dose (300 IU/kg vs. 600 IU/kg) in coroanry artery bypass grafting,2012-000449-11,Patients undergoing elective coronary artery bypass grafting,Eero Pesonen
"A UK open-label, multicentre, exploratory Phase II study of INC424 for patients with primary myelofibrosis (PMF) or post polycythemia myelofibrosis (PPV MF) or post-essential thrombocythemia myelof...",2011-005066-38,"primary myelofibrosis (PMF), post polycythemia vera myelofibrosis (PPV MF) or Post essential thrombocythemia myelofibrosis (PET-MF)",Novartis Pharmaceuticals UK Ltd
Targeted BEACOPP variants in patients with newly diagnosed advanced classical Hodgkin Lymphoma,2011-005082-21,newly diagnosed advanced classical Hodgkin Lymphoma,University of Cologne
